,gx
0,0.0480652
1,0.0535181
2,0.0588303
3,0.0635872
4,0.0672046
5,0.0694096
6,0.0705256
7,0.0708848
8,0.0699362
9,0.0679937
10,0.0654615
11,0.0628079
12,0.0597163
13,0.0564327
14,0.0538537
15,0.0517439
16,0.0500694
17,0.0489178
18,0.0483997
19,0.0482041
20,0.0479566
21,0.0474583
22,0.0475487
23,0.0478325
24,0.0485902
25,0.0498112
26,0.0502494
27,0.0498622
28,0.0493554
29,0.0482056
30,0.046528
31,0.0446419
32,0.0416591
33,0.0382474
34,0.0350383
35,0.0318868
36,0.028691
37,0.0258086
38,0.0233053
39,0.0208589
40,0.0189604
41,0.0177103
42,0.0168342
43,0.0158412
44,0.0153643
45,0.0149327
46,0.0135801
47,0.012028
48,0.0110899
49,0.0103034
50,0.00914174
51,0.0076757
52,0.00582876
53,0.00366401
54,0.00126807
55,-0.00118046
56,-0.00389536
57,-0.00644193
58,-0.00901633
59,-0.0116856
60,-0.0139034
61,-0.0156948
62,-0.0165851
63,-0.016717
64,-0.0166751
65,-0.0168608
66,-0.0168233
67,-0.0157793
68,-0.0137171
69,-0.0111881
70,-0.0087351
71,-0.00637393
72,-0.00411548
73,-0.00229327
74,-0.000764123
75,0.000247479
76,0.000141795
77,-6.49223e-05
78,-0.00065688
79,-0.00135155
80,-0.00182892
81,-0.00234357
82,-0.00175958
83,-0.00039574
84,0.0012402
85,0.00264486
86,0.00430464
87,0.00663446
88,0.00906667
89,0.0110725
90,0.0125845
91,0.0140146
92,0.0157425
93,0.0174865
94,0.0189317
95,0.0190447
96,0.0182291
97,0.017708
98,0.0172198
99,0.0173371
100,0.0177032
101,0.0180015
102,0.018497
103,0.018819
104,0.0185677
105,0.0181474
106,0.0174034
107,0.01645
108,0.0152429
109,0.0135561
110,0.0113111
111,0.00904963
112,0.00698458
113,0.00512139
114,0.0035239
115,0.0015968
116,-0.000154866
117,-0.00125006
118,-0.00158473
119,-0.00138978
120,-0.000649774
121,-4.76906e-07
122,0.000967761
123,0.00223653
124,0.00367776
125,0.00581064
126,0.00819476
127,0.0105717
128,0.0131591
129,0.0152924
130,0.0168643
131,0.0173347
132,0.0170992
133,0.016686
134,0.0160766
135,0.0148747
136,0.0130814
137,0.0107243
138,0.00751366
139,0.00391173
140,0.000225702
141,-0.00395331
142,-0.00771026
143,-0.0104493
144,-0.0117556
145,-0.0115143
146,-0.010223
147,-0.00858114
148,-0.00660935
149,-0.00438443
150,-0.00214235
151,-0.000491861
152,0.00115414
153,0.00272775
154,0.00329043
155,0.00304358
156,0.00325127
157,0.00314782
158,0.00238855
159,0.00150438
160,0.000537691
161,-0.000374098
162,-0.00128911
163,-0.0017789
164,-0.00151961
165,-0.000609224
166,0.000394244
167,0.00106045
168,0.00174843
169,0.0026777
170,0.00322858
171,0.00361237
172,0.00367394
173,0.0030319
174,0.00113718
175,-0.00185808
176,-0.00520162
177,-0.0088643
178,-0.0126358
179,-0.0164358
180,-0.0202232
181,-0.0240056
182,-0.0277054
183,-0.0308382
184,-0.0333079
185,-0.0349619
186,-0.0361401
187,-0.0371335
188,-0.03786
189,-0.0380312
190,-0.0379213
191,-0.0377172
192,-0.0371289
193,-0.0366183
194,-0.036157
195,-0.0364896
196,-0.037552
197,-0.0390519
198,-0.0405093
199,-0.0421179
200,-0.0439556
201,-0.0461775
202,-0.0481287
203,-0.0495514
204,-0.0503451
205,-0.0503821
206,-0.0495367
207,-0.0483379
208,-0.0466718
209,-0.0443915
210,-0.0422271
211,-0.04056
212,-0.0385743
213,-0.0370274
214,-0.0356616
215,-0.0342039
216,-0.0325607
217,-0.0306415
218,-0.0281215
219,-0.025614
220,-0.0233564
221,-0.0215824
222,-0.0202244
223,-0.0192234
224,-0.0180496
225,-0.0164098
226,-0.0137519
227,-0.0108257
228,-0.0073463
229,-0.00380553
230,-0.000535598
231,0.00214915
232,0.00469028
233,0.0063045
234,0.00763546
235,0.00943852
236,0.010868
237,0.0122656
238,0.0134307
239,0.0142614
240,0.0146912
241,0.0143987
242,0.0130713
243,0.0110989
244,0.00918084
245,0.00785287
246,0.00670186
247,0.00518621
248,0.00378775
249,0.00238731
250,0.00096318
251,-0.000367371
252,-0.00091248
253,-0.000935357
254,-3.66881e-06
255,0.00170639
256,0.00405041
257,0.00651867
258,0.00857351
259,0.0108561
260,0.0130167
261,0.0145575
262,0.0154646
263,0.0160237
264,0.0164525
265,0.0166076
266,0.0160474
267,0.0152799
268,0.0149151
269,0.0141199
270,0.0131413
271,0.0120606
272,0.0111784
273,0.0110558
274,0.01118
275,0.011526
276,0.0125539
277,0.0135396
278,0.0141015
279,0.0147112
280,0.0156615
281,0.0167147
282,0.0177789
283,0.0192332
284,0.0207402
285,0.0223166
286,0.0240997
287,0.0261481
288,0.0288064
289,0.0313596
290,0.0335855
291,0.0355728
292,0.0372406
293,0.039087
294,0.0401109
295,0.0403579
296,0.0398804
297,0.0385097
298,0.0360372
299,0.0328763
300,0.0297226
301,0.0265879
302,0.0231783
303,0.0198363
304,0.0169977
305,0.0147712
306,0.0129042
307,0.0114386
308,0.0107615
309,0.00999978
310,0.00888504
311,0.0074212
312,0.00591989
313,0.00445529
314,0.00243113
315,-0.000345164
316,-0.00430118
317,-0.00917776
318,-0.0151733
319,-0.0225842
320,-0.0305124
321,-0.0386966
322,-0.046697
323,-0.0535009
324,-0.0589252
325,-0.0634909
326,-0.0676863
327,-0.0709281
328,-0.0734411
329,-0.0757376
330,-0.0778127
331,-0.0798179
332,-0.0814501
333,-0.0825461
334,-0.0833794
335,-0.0838728
336,-0.0835327
337,-0.0824476
338,-0.0813117
339,-0.0810897
340,-0.0811593
341,-0.0811467
342,-0.0801952
343,-0.0781581
344,-0.0755457
345,-0.0731104
346,-0.0713096
347,-0.0693283
348,-0.0681859
349,-0.0677728
350,-0.0679101
351,-0.0684984
352,-0.0693513
353,-0.0702421
354,-0.0707361
355,-0.0703338
356,-0.0683024
357,-0.0649974
358,-0.06056
359,-0.0554268
360,-0.049615
361,-0.0434879
362,-0.0365191
363,-0.0287601
364,-0.0207195
365,-0.0131028
366,-0.00595167
367,0.00100649
368,0.00705454
369,0.011979
370,0.015832
371,0.0190815
372,0.02137
373,0.0225431
374,0.0233971
375,0.0240571
376,0.0245592
377,0.0250855
378,0.0260319
379,0.027385
380,0.0288674
381,0.029917
382,0.0313303
383,0.0328945
384,0.0349987
385,0.038255
386,0.0416832
387,0.0447335
388,0.0479679
389,0.0509473
390,0.0535736
391,0.0562466
392,0.0579279
393,0.0586488
394,0.0589565
395,0.058901
396,0.0582745
397,0.0573704
398,0.0564008
399,0.0549867
400,0.0535793
401,0.0525492
402,0.0519233
403,0.0511685
404,0.0509741
405,0.0513917
406,0.0512877
407,0.0505684
408,0.0502226
409,0.0502988
410,0.0503316
411,0.0502643
412,0.0499399
413,0.049309
414,0.0482294
415,0.0468771
416,0.0449604
417,0.042813
418,0.0402751
419,0.037002
420,0.0334176
421,0.029522
422,0.0257775
423,0.0226519
424,0.0198658
425,0.0167599
426,0.0132304
427,0.0100237
428,0.0077528
429,0.0064193
430,0.00566497
431,0.00534147
432,0.00559087
433,0.00606363
434,0.00671097
435,0.00763405
436,0.00772864
437,0.00743065
438,0.00660026
439,0.00517402
440,0.00358243
441,0.00112451
442,-0.00108522
443,-0.00255437
444,-0.00343234
445,-0.00438112
446,-0.00532696
447,-0.0055239
448,-0.00494015
449,-0.00399837
450,-0.00319326
451,-0.00254818
452,-0.00150478
453,0.000136944
454,0.00241512
455,0.00427234
456,0.00484899
457,0.00507739
458,0.00487631
459,0.00481982
460,0.00524273
461,0.0056448
462,0.00643822
463,0.00762193
464,0.00859125
465,0.00955548
466,0.010293
467,0.0110191
468,0.0116493
469,0.0120516
470,0.0116814
471,0.0107272
472,0.00946499
473,0.00797088
474,0.0066355
475,0.00477366
476,0.00234756
477,-0.000220853
478,-0.00248137
479,-0.00444247
480,-0.0057373
481,-0.00700273
482,-0.00809209
483,-0.00880998
484,-0.00946996
485,-0.00941881
486,-0.00863091
487,-0.00737238
488,-0.00522892
489,-0.00246414
490,0.000764737
491,0.00366099
492,0.0060075
493,0.00823051
494,0.0105708
495,0.0127511
496,0.0145736
497,0.0160695
498,0.0166629
499,0.0163276
500,0.015414
501,0.0131683
502,0.00986254
503,0.00589136
504,0.00199078
505,-0.000977895
506,-0.00277466
507,-0.00381956
508,-0.00416393
509,-0.0037729
510,-0.00256076
511,-0.00127119
512,0.000373924
513,0.00271218
514,0.00487049
515,0.00614382
516,0.00772998
517,0.00941846
518,0.0105995
519,0.011474
520,0.0119895
521,0.0122351
522,0.0121165
523,0.0117878
524,0.0117989
525,0.0125661
526,0.0139214
527,0.0153396
528,0.0169036
529,0.0191478
530,0.0215235
531,0.0242925
532,0.0274951
533,0.0309171
534,0.0338656
535,0.0357306
536,0.0368577
537,0.0372531
538,0.0371425
539,0.0364902
540,0.0352399
541,0.0334197
542,0.0308877
543,0.0280107
544,0.0249837
545,0.0222966
546,0.019931
547,0.0176697
548,0.0154334
549,0.0136261
550,0.0121847
551,0.0110053
552,0.0103914
553,0.0101561
554,0.0105505
555,0.0108157
556,0.0105235
557,0.00961836
558,0.00856294
559,0.0072711
560,0.00556455
561,0.00296595
562,-0.000221216
563,-0.00371175
564,-0.00731283
565,-0.0108175
566,-0.0137468
567,-0.0163462
568,-0.0185407
569,-0.0198072
570,-0.0205564
571,-0.0215276
572,-0.0220332
573,-0.0226718
574,-0.0235534
575,-0.0245336
576,-0.0255106
577,-0.0264516
578,-0.0266982
579,-0.0264637
580,-0.0259569
581,-0.0255599
582,-0.0254484
583,-0.0259563
584,-0.0268432
585,-0.027956
586,-0.0283045
587,-0.0282439
588,-0.0272814
589,-0.0256548
590,-0.0235248
591,-0.0214172
592,-0.0188593
593,-0.0167841
594,-0.0152714
595,-0.0131964
596,-0.0111673
597,-0.00893132
598,-0.00651703
599,-0.00403042
